
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : 2026811 15:02:35
   Source : G:\moist convection\Ek1e-1\
     Dest : H:\rotating_case\Pr0p7\Ra8e6\Ek1e-1\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DAT /COPY:DAT /MOVE /Z /J /NP /XJ /MT:8 /R:2 /W:2 

------------------------------------------------------------------------------

	  *   		    2051	H:\rotating_case\Pr0p7\Ra8e6\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\case_info.json
	    New File  		     817	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\movie\condensation00005.xmf
	    New File  		  72.0 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\movie\condensation00006.h5
	    New File  		     817	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\movie\condensation00006.xmf
	    New File  		  72.0 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\movie\condensation00007.h5
	    New File  		     817	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\movie\condensation00007.xmf
	    New File  		  72.0 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\movie\condensation00008.h5
	    New File  		     817	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\movie\condensation00008.xmf
	    New File  		  72.0 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\movie\condensation00009.h5
	    New File  		     817	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\movie\condensation00009.xmf
	    New File  		  72.0 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\movie\condensation00010.h5
	    New File  		     817	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\movie\condensation00010.xmf
	    New File  		  72.0 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\movie\condensation00011.h5
	    New File  		     817	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\movie\condensation00011.xmf
	    New File  		  72.0 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\movie\condensation00012.h5
	    New File  		     817	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\movie\condensation00012.xmf
	    New File  		  72.0 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\movie\condensation00013.h5
	    New File  		     817	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\movie\condensation00013.xmf
	    New File  		  72.0 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\movie\condensation00014.h5
	    New File  		     817	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\movie\condensation00014.xmf
	    New File  		  72.0 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\movie\condensation00015.h5
	    New File  		     817	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\movie\condensation00015.xmf
	    New File  		  72.0 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\movie\condensation00016.h5
	    New File  		     817	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\movie\condensation00016.xmf
	    New File  		  72.0 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\movie\condensation00017.h5
	    New File  		     817	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\movie\condensation00017.xmf
	    New File  		  72.0 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\movie\condensation00018.h5
	    New File  		     817	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\movie\condensation00018.xmf
	    New File  		  72.0 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\movie\condensation00019.h5
	    New File  		     817	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\movie\condensation00019.xmf
	    New File  		  72.0 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\movie\condensation00020.h5
	    New File  		     817	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\movie\condensation00020.xmf
	    New File  		  72.0 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\movie\condensation00021.h5
	    New File  		     817	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\movie\condensation00021.xmf
	    New File  		  72.0 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\movie\condensation00022.h5
	    New File  		     817	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\movie\condensation00022.xmf
	    New File  		  72.0 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\movie\condensation00023.h5
	    New File  		     817	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\movie\condensation00023.xmf
	    New File  		  72.0 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\movie\condensation00024.h5
	    New File  		     817	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\movie\condensation00024.xmf
	    New File  		  72.0 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\movie\condensation00025.h5
	    New File  		     817	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\movie\condensation00025.xmf
	    New File  		  72.0 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\movie\condensation00026.h5
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : 2026811 15:07:04
   Source : G:\moist convection\Ek1e-1\
     Dest : H:\rotating_case\Pr0p7\Ra8e6\Ek1e-1\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DAT /COPY:DAT /MOVE /Z /J /NP /XJ /R:2 /W:2 

------------------------------------------------------------------------------

	                   0	G:\moist convection\Ek1e-1\
	                   0	G:\moist convection\Ek1e-1\AR16\
	                   0	G:\moist convection\Ek1e-1\AR16\Beta1p02\
	                   0	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\
	                   0	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\
	  *EXTRA File 		    2051	case_info.json
	  *EXTRA File 		     316	submit_after_check.sh
	                   0	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\conti1\
	                   0	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\conti1\conti_strict_force_500\
	                   0	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\conti1\conti_strict_force_500\run\
	*EXTRA Dir        -1	H:\rotating_case\Pr0p7\Ra8e6\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\conti1\conti_strict_force_500\run\contstr\
	*EXTRA Dir        -1	H:\rotating_case\Pr0p7\Ra8e6\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\conti1\conti_strict_force_500\run\data\
	*EXTRA Dir        -1	H:\rotating_case\Pr0p7\Ra8e6\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\conti1\conti_strict_force_500\run\diagnostics\
	*EXTRA Dir        -1	H:\rotating_case\Pr0p7\Ra8e6\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\conti1\conti_strict_force_500\run\fact\
	*EXTRA Dir        -1	H:\rotating_case\Pr0p7\Ra8e6\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\conti1\conti_strict_force_500\run\flowmov\
	  *EXTRA File 		      29	74644387.err
	  *EXTRA File 		   1.2 m	74644387.out
	  *EXTRA File 		    1309	bou.in
	  *EXTRA File 		    5390	check_drizzle_before_submit.py
	  *EXTRA File 		     468	CONTINUATION_INFO.txt
	  *EXTRA File 		  72.3 m	continua_dsal.h5
	  *EXTRA File 		     160	continua_grid.dat
	  *EXTRA File 		  72.3 m	continua_q1.h5
	  *EXTRA File 		  72.3 m	continua_q2.h5
	  *EXTRA File 		  72.3 m	continua_q3.h5
	  *EXTRA File 		  72.3 m	continua_qvap.h5
	  *EXTRA File 		   29212	drizzle_init.dat
	  *EXTRA File 		    1515	drizzle_init_last_generation.json
	  *EXTRA File 		    1661	drizzle_init_meta.json
	  *EXTRA File 		   17440	field_gridc.h5
	  *EXTRA File 		   17440	field_gridd.h5
	  *EXTRA File 		    2913	field_ms.xmf
	  *EXTRA File 		  644814	fort.97
	  *EXTRA File 		   13158	generate_drizzle_initial_condition.py
	  *EXTRA File 		    1186	prepare_drizzle_initial_condition.sh
	  *EXTRA File 		     173	runsim.sh
	  *EXTRA File 		   2.7 m	simexec
	  *EXTRA File 		   17750	stability_solver.py
	  *EXTRA File 		    1598	subjob.sh
	                 328	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\conti1\conti_strict_force_500\run\movie\
	  *EXTRA File 		  72.0 m	condensation00198.h5
	  *EXTRA File 		     817	condensation00198.xmf
	  *EXTRA File 		  72.0 m	condensation00199.h5
	  *EXTRA File 		     817	condensation00199.xmf
	  *EXTRA File 		  72.0 m	condensation00200.h5
	  *EXTRA File 		     817	condensation00200.xmf
	  *EXTRA File 		  72.0 m	condensation00201.h5
	  *EXTRA File 		     817	condensation00201.xmf
	  *EXTRA File 		  72.0 m	condensation00202.h5
	  *EXTRA File 		     817	condensation00202.xmf
	  *EXTRA File 		  72.0 m	condensation00203.h5
	  *EXTRA File 		     817	condensation00203.xmf
	  *EXTRA File 		  72.0 m	condensation00204.h5
	  *EXTRA File 		     817	condensation00204.xmf
	  *EXTRA File 		  72.0 m	condensation00205.h5
	  *EXTRA File 		     817	condensation00205.xmf
	  *EXTRA File 		  72.0 m	condensation00206.h5
	  *EXTRA File 		     817	condensation00206.xmf
	  *EXTRA File 		  72.0 m	condensation00207.h5
	  *EXTRA File 		     817	condensation00207.xmf
	  *EXTRA File 		  72.0 m	condensation00208.h5
	  *EXTRA File 		     817	condensation00208.xmf
	  *EXTRA File 		  72.0 m	condensation00209.h5
	  *EXTRA File 		     817	condensation00209.xmf
	  *EXTRA File 		  72.0 m	condensation00210.h5
	  *EXTRA File 		     817	condensation00210.xmf
	  *EXTRA File 		  72.0 m	condensation00211.h5
	  *EXTRA File 		     817	condensation00211.xmf
	  *EXTRA File 		  72.0 m	condensation00212.h5
	  *EXTRA File 		     817	condensation00212.xmf
	  *EXTRA File 		  72.0 m	condensation00213.h5
	  *EXTRA File 		     817	condensation00213.xmf
	  *EXTRA File 		  72.0 m	condensation00214.h5
	  *EXTRA File 		     817	condensation00214.xmf
	  *EXTRA File 		  72.0 m	condensation00215.h5
	  *EXTRA File 		     817	condensation00215.xmf
	  *EXTRA File 		  72.0 m	condensation00216.h5
	  *EXTRA File 		     817	condensation00216.xmf
	  *EXTRA File 		  72.0 m	condensation00217.h5
	  *EXTRA File 		     817	condensation00217.xmf
	  *EXTRA File 		  72.0 m	condensation00218.h5
	  *EXTRA File 		     817	condensation00218.xmf
	  *EXTRA File 		  72.0 m	condensation00219.h5
	  *EXTRA File 		     817	condensation00219.xmf
	  *EXTRA File 		  72.0 m	condensation00220.h5
	  *EXTRA File 		     817	condensation00220.xmf
	  *EXTRA File 		  72.0 m	condensation00221.h5
	  *EXTRA File 		     817	condensation00221.xmf
	  *EXTRA File 		  72.0 m	condensation00222.h5
	  *EXTRA File 		     817	condensation00222.xmf
	  *EXTRA File 		  72.0 m	condensation00223.h5
	  *EXTRA File 		     817	condensation00223.xmf
	  *EXTRA File 		  72.0 m	condensation00224.h5
	  *EXTRA File 		     817	condensation00224.xmf
	  *EXTRA File 		  72.0 m	condensation00225.h5
	  *EXTRA File 		     817	condensation00225.xmf
	  *EXTRA File 		  72.0 m	condensation00226.h5
	  *EXTRA File 		     817	condensation00226.xmf
	  *EXTRA File 		  72.0 m	condensation00227.h5
	  *EXTRA File 		     817	condensation00227.xmf
	  *EXTRA File 		  72.0 m	condensation00228.h5
	  *EXTRA File 		     817	condensation00228.xmf
	  *EXTRA File 		  72.0 m	condensation00229.h5
	  *EXTRA File 		     817	condensation00229.xmf
	  *EXTRA File 		  72.0 m	condensation00230.h5
	  *EXTRA File 		     817	condensation00230.xmf
	  *EXTRA File 		  72.0 m	condensation00231.h5
	  *EXTRA File 		     817	condensation00231.xmf
	  *EXTRA File 		  72.0 m	condensation00232.h5
	  *EXTRA File 		     817	condensation00232.xmf
	  *EXTRA File 		  72.0 m	condensation00233.h5
	  *EXTRA File 		     817	condensation00233.xmf
	  *EXTRA File 		  72.0 m	condensation00234.h5
	  *EXTRA File 		     817	condensation00234.xmf
	  *EXTRA File 		  72.0 m	condensation00235.h5
	  *EXTRA File 		     817	condensation00235.xmf
	  *EXTRA File 		  72.0 m	condensation00236.h5
	  *EXTRA File 		     817	condensation00236.xmf
	  *EXTRA File 		  72.0 m	condensation00237.h5
	  *EXTRA File 		     817	condensation00237.xmf
	  *EXTRA File 		  72.0 m	condensation00238.h5
	  *EXTRA File 		     817	condensation00238.xmf
	  *EXTRA File 		  72.0 m	condensation00239.h5
	  *EXTRA File 		     817	condensation00239.xmf
	  *EXTRA File 		  72.0 m	condensation00240.h5
	  *EXTRA File 		     817	condensation00240.xmf
	  *EXTRA File 		  72.0 m	condensation00241.h5
	  *EXTRA File 		     817	condensation00241.xmf
	  *EXTRA File 		  72.0 m	condensation00242.h5
	  *EXTRA File 		     817	condensation00242.xmf
	  *EXTRA File 		  72.0 m	condensation00243.h5
	  *EXTRA File 		     817	condensation00243.xmf
	  *EXTRA File 		  72.0 m	condensation00244.h5
	  *EXTRA File 		     817	condensation00244.xmf
	  *EXTRA File 		  72.0 m	condensation00245.h5
	  *EXTRA File 		     817	condensation00245.xmf
	  *EXTRA File 		  72.0 m	condensation00246.h5
	  *EXTRA File 		     817	condensation00246.xmf
	  *EXTRA File 		  72.0 m	condensation00247.h5
	  *EXTRA File 		     817	condensation00247.xmf
	  *EXTRA File 		    8704	cordin_info.h5
	  *EXTRA File 		 216.0 m	field00198.h5
	  *EXTRA File 		    1186	field00198.xmf
	  *EXTRA File 		 216.0 m	field00199.h5
	  *EXTRA File 		    1186	field00199.xmf
	  *EXTRA File 		 216.0 m	field00200.h5
	  *EXTRA File 		    1186	field00200.xmf
	  *EXTRA File 		 216.0 m	field00201.h5
	  *EXTRA File 		    1186	field00201.xmf
	  *EXTRA File 		 216.0 m	field00202.h5
	  *EXTRA File 		    1186	field00202.xmf
	  *EXTRA File 		 216.0 m	field00203.h5
	  *EXTRA File 		    1186	field00203.xmf
	  *EXTRA File 		 216.0 m	field00204.h5
	  *EXTRA File 		    1186	field00204.xmf
	  *EXTRA File 		 216.0 m	field00205.h5
	  *EXTRA File 		    1186	field00205.xmf
	  *EXTRA File 		 216.0 m	field00206.h5
	  *EXTRA File 		    1186	field00206.xmf
	  *EXTRA File 		 216.0 m	field00207.h5
	  *EXTRA File 		    1186	field00207.xmf
	  *EXTRA File 		 216.0 m	field00208.h5
	  *EXTRA File 		    1186	field00208.xmf
	  *EXTRA File 		 216.0 m	field00209.h5
	  *EXTRA File 		    1186	field00209.xmf
	  *EXTRA File 		 216.0 m	field00210.h5
	  *EXTRA File 		    1186	field00210.xmf
	  *EXTRA File 		 216.0 m	field00211.h5
	  *EXTRA File 		    1186	field00211.xmf
	  *EXTRA File 		 216.0 m	field00212.h5
	  *EXTRA File 		    1186	field00212.xmf
	  *EXTRA File 		 216.0 m	field00213.h5
	  *EXTRA File 		    1186	field00213.xmf
	  *EXTRA File 		 216.0 m	field00214.h5
	  *EXTRA File 		    1186	field00214.xmf
	  *EXTRA File 		 216.0 m	field00215.h5
	  *EXTRA File 		    1186	field00215.xmf
	  *EXTRA File 		 216.0 m	field00216.h5
	  *EXTRA File 		    1186	field00216.xmf
	  *EXTRA File 		 216.0 m	field00217.h5
	  *EXTRA File 		    1186	field00217.xmf
	  *EXTRA File 		 216.0 m	field00218.h5
	  *EXTRA File 		    1186	field00218.xmf
	  *EXTRA File 		 216.0 m	field00219.h5
	  *EXTRA File 		    1186	field00219.xmf
	  *EXTRA File 		 216.0 m	field00220.h5
	  *EXTRA File 		    1186	field00220.xmf
	  *EXTRA File 		 216.0 m	field00221.h5
	  *EXTRA File 		    1186	field00221.xmf
	  *EXTRA File 		 216.0 m	field00222.h5
	  *EXTRA File 		    1186	field00222.xmf
	  *EXTRA File 		 216.0 m	field00223.h5
	  *EXTRA File 		    1186	field00223.xmf
	  *EXTRA File 		 216.0 m	field00224.h5
	  *EXTRA File 		    1186	field00224.xmf
	  *EXTRA File 		 216.0 m	field00225.h5
	  *EXTRA File 		    1186	field00225.xmf
	  *EXTRA File 		 216.0 m	field00226.h5
	  *EXTRA File 		    1186	field00226.xmf
	  *EXTRA File 		 216.0 m	field00227.h5
	  *EXTRA File 		    1186	field00227.xmf
	  *EXTRA File 		 216.0 m	field00228.h5
	  *EXTRA File 		    1186	field00228.xmf
	  *EXTRA File 		 216.0 m	field00229.h5
	  *EXTRA File 		    1186	field00229.xmf
	  *EXTRA File 		 216.0 m	field00230.h5
	  *EXTRA File 		    1186	field00230.xmf
	  *EXTRA File 		 216.0 m	field00231.h5
	  *EXTRA File 		    1186	field00231.xmf
	  *EXTRA File 		 216.0 m	field00232.h5
	  *EXTRA File 		    1186	field00232.xmf
	  *EXTRA File 		 216.0 m	field00233.h5
	  *EXTRA File 		    1186	field00233.xmf
	    Older     		 216.0 m	field00234.h5
	    New File  		     817	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\movie\condensation00026.xmf
	    New File  		  72.0 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\movie\condensation00027.h5
	    New File  		     817	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\movie\condensation00027.xmf
	    New File  		  72.0 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\movie\condensation00028.h5
	    New File  		     817	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\movie\condensation00028.xmf
	    New File  		  72.0 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\movie\condensation00029.h5
	    New File  		     817	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\movie\condensation00029.xmf
	    New File  		  72.0 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\movie\condensation00030.h5
	    New File  		     817	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\movie\condensation00030.xmf
	    New File  		  72.0 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\movie\condensation00031.h5
	    New File  		     817	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\movie\condensation00031.xmf
	    New File  		  72.0 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\movie\condensation00032.h5
	    New File  		     817	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\movie\condensation00032.xmf
	    New File  		  72.0 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\movie\condensation00033.h5
	    New File  		     817	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\movie\condensation00033.xmf
	    New File  		  72.0 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\movie\condensation00034.h5
	    New File  		     817	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\movie\condensation00034.xmf
	    New File  		  72.0 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\movie\condensation00035.h5
	    New File  		     817	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\movie\condensation00035.xmf
	    New File  		  72.0 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\movie\condensation00036.h5
	    New File  		     817	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\movie\condensation00036.xmf
	    New File  		  72.0 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\movie\condensation00037.h5
	    New File  		     817	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\movie\condensation00037.xmf
	    New File  		  72.0 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\movie\condensation00038.h5
	    New File  		     817	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\movie\condensation00038.xmf
	    New File  		  72.0 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\movie\condensation00039.h5
	    New File  		     817	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\movie\condensation00039.xmf
	    New File  		  72.0 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\movie\condensation00040.h5
	    New File  		     817	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\movie\condensation00040.xmf
	    New File  		  72.0 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\movie\condensation00041.h5
	    New File  		     817	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\movie\condensation00041.xmf
	    New File  		  72.0 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\movie\condensation00042.h5
	    New File  		     817	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\movie\condensation00042.xmf
	    New File  		  72.0 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\movie\condensation00043.h5
	    New File  		     817	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\movie\condensation00043.xmf
	    New File  		  72.0 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\movie\condensation00044.h5
	    New File  		     817	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\movie\condensation00044.xmf
	    New File  		  72.0 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\movie\condensation00045.h5
	    New File  		     817	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\movie\condensation00045.xmf
	    New File  		  72.0 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\movie\condensation00046.h5
	    New File  		    1186	field00234.xmf
	    New File  		 216.0 m	field00235.h5
	    New File  		    1186	field00235.xmf
	    New File  		 216.0 m	field00236.h5
	    New File  		    1186	field00236.xmf
	    New File  		 216.0 m	field00237.h5
	    New File  		    1186	field00237.xmf
	    New File  		 216.0 m	field00238.h5
	    New File  		    1186	field00238.xmf
	    New File  		 216.0 m	field00239.h5
	    New File  		    1186	field00239.xmf
	    New File  		 216.0 m	field00240.h5
	    New File  		    1186	field00240.xmf
	    New File  		 216.0 m	field00241.h5
	    New File  		    1186	field00241.xmf
	    New File  		 216.0 m	field00242.h5
	    New File  		    1186	field00242.xmf
	    New File  		 216.0 m	field00243.h5
	    New File  		    1186	field00243.xmf
	    New File  		 216.0 m	field00244.h5
	    New File  		    1186	field00244.xmf
	    New File  		 216.0 m	field00245.h5
	    New File  		    1186	field00245.xmf
	    New File  		 216.0 m	field00246.h5
	    New File  		    1186	field00246.xmf
	    New File  		 216.0 m	field00247.h5
	    New File  		    1186	field00247.xmf
	    New File  		 144.0 m	horizontal_velocity00198.h5
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : 2026811 15:12:07
   Source : G:\moist convection\Ek1e-1\
     Dest : H:\rotating_case\Pr0p7\Ra8e6\Ek1e-1\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DAT /COPY:DAT /MOVE /J /NP /XJ /R:2 /W:2 

------------------------------------------------------------------------------

	                   0	G:\moist convection\Ek1e-1\
	                   0	G:\moist convection\Ek1e-1\AR16\
	                   0	G:\moist convection\Ek1e-1\AR16\Beta1p02\
	                   0	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\
	                   0	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\
	  *EXTRA File 		    2051	case_info.json
	  *EXTRA File 		     316	submit_after_check.sh
	                   0	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\conti1\
	                   0	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\conti1\conti_strict_force_500\
	                   0	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\conti1\conti_strict_force_500\run\
	*EXTRA Dir        -1	H:\rotating_case\Pr0p7\Ra8e6\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\conti1\conti_strict_force_500\run\contstr\
	*EXTRA Dir        -1	H:\rotating_case\Pr0p7\Ra8e6\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\conti1\conti_strict_force_500\run\data\
